,angle
235,2.876199960708618
5192,0.006908934097737
905,-2.290235757827759
7813,1.825157880783081
2895,-3.1182608604431152
5056,-2.512294292449951
144,-2.5740456581115723
4225,0.6743962168693542
7751,3.0663442611694336
3462,-0.4938521087169647
5396,-1.9246972799301147
5374,-1.3212414979934692
2962,-1.763003706932068
2516,0.0455182380974292
8444,-0.3292056322097778
3562,0.721747636795044
4764,-0.0306385736912488
8093,-0.3064850866794586
6542,0.0039877649396657
562,-2.5439393520355225
8151,-2.499562263488769
3049,2.4312148094177246
753,1.435225009918213
1888,-0.0375344194471836
1110,0.0229817200452089
6285,-0.0376418232917785
6121,2.009716749191284
1031,-1.0647209882736206
4415,0.2124570459127426
2877,-2.8634939193725586
3606,-1.3322499990463257
2561,-2.597616195678711
8920,-2.397250175476074
6771,-0.1101966947317123
431,-2.3843464851379395
4074,2.019894361495972
542,-1.8338689804077148
1478,-2.7420341968536377
1337,2.3151776790618896
7108,2.0198657512664795
8689,-1.3652297258377075
1612,-0.6293221712112427
3098,0.1155086159706115
1844,2.34212064743042
2669,-0.0551724098622798
15,1.6474982500076294
2244,-0.1693228632211685
7906,1.207401990890503
1306,2.3966007232666016
1046,0.1115045472979545
3047,2.660685777664185
1150,1.3931504487991333
3428,2.5041067600250244
155,2.9260990619659424
4409,-0.0065836356952786
648,0.3157447576522827
7586,2.5453150272369385
1679,-2.1251108646392822
7255,-1.005202293395996
7961,-0.3740954101085663
4039,-2.5288732051849365
243,-0.1110696643590927
1372,-2.74695348739624
1214,0.9840916991233826
7470,-0.0752842798829078
5024,-0.975546419620514
5848,-2.6712586879730225
5271,-3.0392613410949707
4791,-1.6242823600769043
2944,-0.0712729319930076
5373,-1.0968512296676636
461,-0.0350558273494243
1798,-2.6280264854431152
4565,2.649965047836304
1478,-2.7420341968536377
4059,-1.567021369934082
715,0.4387801587581634
6407,2.930485725402832
6221,-1.7839863300323486
2760,0.0065507092513144
5195,-0.283915102481842
7500,0.0845195427536964
1067,-2.316291093826294
7710,-0.1540759354829788
3885,-1.4067399501800537
6713,-0.8008778691291809
7676,-0.1540759354829788
96,0.7622081637382507
269,-1.9843348264694212
6423,-0.9612550139427184
889,0.1179320961236953
152,-2.11880111694336
3212,-2.4157538414001465
8798,2.2774863243103027
7740,-0.1540759354829788
489,-0.0630646646022796
152,-2.11880111694336
3410,0.0292958132922649
4979,-0.0444330759346485
2178,-0.8591709733009338
7862,-0.1309664696455001
5984,-2.010347366333008
2518,-0.0221794936805963
3270,-2.3820183277130127
8519,-0.0182728767395019
7183,0.4072147607803345
20,-0.3923854827880859
6774,2.313562154769897
1968,1.5518372058868408
6422,-0.9480531215667723
6629,0.8645822405815125
3981,1.2419085502624512
2033,-2.2388713359832764
609,2.839051485061645
5813,0.3530156910419464
1876,-1.8790072202682493
3082,-2.0456860065460205
7264,-1.4678072929382324
183,-0.9562681317329408
6461,-1.6765849590301514
3640,-1.68751060962677
7897,1.207401990890503
8597,-2.511500835418701
3303,2.3670196533203125
7264,-1.4678072929382324
505,1.1488064527511597
8147,-0.3064850866794586
5145,-1.2422921657562256
5617,2.3159396648406982
5006,1.0976283550262451
2189,-0.0427742712199687
7796,2.248487710952759
9003,0.1655495911836624
3718,-1.68751060962677
1741,-1.7726309299468994
696,2.8219454288482666
1979,-0.7702831625938416
5656,-1.5911167860031128
8642,2.509244441986084
7493,-0.0752842798829078
2468,2.6048595905303955
869,-0.0921501070261001
2808,-1.733730435371399
6165,-0.8799979090690613
2267,2.409672975540161
2737,3.023780584335327
5423,-3.045367956161499
1485,-2.430267572402954
5582,-0.4101535081863403
5677,-2.1387927532196045
4752,1.1242694854736328
5354,-1.768072247505188
4547,-0.3283230066299438
9076,-2.899869918823242
4509,2.379446506500244
843,-1.8486366271972656
5588,-2.165056705474853
5168,-0.0196929425001144
7456,-1.2196804285049438
8445,-0.0788106098771095
668,-0.0024962490424513
1311,-0.4740339815616607
1052,2.2390246391296387
7498,0.2104170769453048
109,-0.7313376665115356
5731,-1.8155361413955688
5716,-0.0691505968570709
591,-1.6953078508377075
7337,-2.4074480533599854
832,-0.0211813803762197
7788,2.2371177673339844
5331,-0.2796039581298828
6932,-0.0658780708909034
2092,-0.0545236691832542
1694,-0.4705122411251068
8667,1.1646026372909546
7955,2.7108657360076904
5371,-1.116359829902649
8583,-2.0166900157928467
1455,0.0308708045631647
878,-2.9569547176361084
3827,-1.4067399501800537
4196,0.1267609447240829
6035,2.275054693222046
2499,2.371288776397705
5726,-1.65294349193573
7399,-0.0168888214975595
1834,-1.2057331800460815
6976,-0.0193495694547891
3572,-2.224733591079712
6350,2.4244205951690674
8337,-0.3292056322097778
1191,-0.95155131816864
1187,-0.9554394483566284
4561,2.5925841331481934
5788,-1.6948535442352295
5782,-1.5544801950454712
6602,-0.5907702445983887
5785,0.0760268419981002
3302,2.382002592086792
2288,-0.035036064684391
690,-2.306107997894287
6078,-0.9442593455314636
8809,-0.8949962258338928
7424,2.3164830207824707
1527,-2.340930223464966
2832,-1.7907551527023315
4720,0.636846661567688
5171,-0.0355278514325618
4975,-0.0487950444221496
2171,-0.069735899567604
4420,-0.0660732686519622
7871,-0.1309664696455001
3605,1.675386905670166
3452,-0.4258941113948822
5251,-0.918289840221405
6727,-2.0816354751586914
4813,-1.6242823600769043
143,-2.1948118209838867
4601,-0.0329572297632694
3002,-2.1542809009552
7125,1.940641522407532
8818,-3.106383800506592
5870,-1.542648196220398
6045,1.3222237825393677
1580,-2.8734710216522217
8342,2.0114994049072266
2486,2.3397557735443115
7500,0.0845195427536964
4472,-2.142390727996826
8090,-0.902620255947113
1996,-1.778886795043945
7111,2.286707162857056
4823,-0.0153928846120834
8615,-2.52641224861145
8829,-1.891716480255127
3115,-0.2247463166713714
5580,2.696818351745605
4978,-0.0455708391964435
8998,0.0599264651536941
624,0.5927202701568604
9029,-2.6761505603790283
5858,-2.61475682258606
2219,2.495415687561035
7753,0.8342382311820984
5428,-1.9246972799301147
601,-1.9725152254104612
4635,2.703284978866577
2091,1.271196365356445
7295,-0.0340195074677467
8798,2.2774863243103027
4064,2.053959608078003
8602,2.389285087585449
8020,0.877121090888977
8734,2.969649076461792
1088,2.322216510772705
1174,-0.2827496826648712
2658,-0.936199188232422
7988,0.1841708570718765
8262,-0.3064850866794586
8844,-0.1477961540222168
7463,2.94204330444336
2278,-1.7012648582458496
7919,1.207401990890503
1200,2.838350296020508
317,-2.2509844303131104
2502,2.214109182357788
2829,-1.876014351844788
3236,-0.9388617277145386
7802,-0.1540759354829788
4345,-0.2219034880399704
7519,-0.0008788428385742
8757,-2.375690460205078
2953,2.9268455505371094
6825,2.37549376487732
6509,-3.139799118041992
2806,-1.733730435371399
4946,-2.727196216583252
105,-2.5437204837799072
4132,-2.1034247875213623
7280,-0.8830600380897522
5278,2.0586092472076416
6356,2.3645966053009038
8121,-0.3064850866794586
8995,1.927561640739441
4433,-0.8982770442962646
8405,-0.3292056322097778
4944,-0.0908595398068428
2843,-2.4279332160949707
6472,2.739241600036621
6684,0.0577432624995708
1763,0.0337674058973789
6541,-0.9162632822990416
6884,0.4123727679252624
5138,-0.0273986309766769
4321,0.9823689460754396
7078,2.409404993057251
8511,-2.558720111846924
2547,-2.4868979454040527
1582,0.1380242258310318
7528,0.0443413294851779
5095,-2.2700443267822266
4208,3.042353630065918
2559,-2.862213611602783
8907,-1.670596480369568
7610,-0.9831480383872986
4890,-0.075417548418045
7061,-1.208093762397766
1594,-0.0267086960375309
6108,-0.8518267273902893
3621,-1.3322499990463257
7145,1.7398890256881714
5354,-1.768072247505188
1803,0.0895356237888336
6038,0.1325986683368683
2566,1.9999356269836424
3726,-1.68751060962677
2148,-0.0853331983089447
4439,2.501736640930176
2251,0.1318124830722808
379,0.0230115707963705
2592,1.033663272857666
7790,-0.1540759354829788
6833,2.941087484359741
6010,2.8958282470703125
6272,-0.0169737134128808
3734,-1.5416144132614136
5217,-0.3762837946414947
7058,1.4257675409317017
2843,-2.4279332160949707
4830,-1.6242823600769043
818,1.073804259300232
814,1.2161383628845217
519,-1.7265784740447998
1693,-1.963446855545044
9099,-0.414377212524414
5565,-2.114572525024414
8187,2.799366950988769
9210,1.94242000579834
5256,-1.2134511470794678
944,-0.0683670192956924
6594,-2.912683486938477
732,1.0396244525909424
8896,-2.459927082061768
2791,2.1325795650482178
4753,-0.0128997210413217
8609,-2.730202436447144
7196,-2.361092567443848
7045,1.9750666618347168
7033,-2.667215347290039
42,1.7838510274887085
8116,2.3185949325561523
312,-0.0486590079963207
6734,2.4119606018066406
8023,-0.3018594086170196
8186,1.982577919960022
373,-2.638315200805664
721,1.9910355806350708
7880,-3.1325278282165527
5936,-2.378441572189331
6645,-0.3495921194553375
5516,-1.4216148853302002
8345,-0.3292056322097778
8525,-0.0182728767395019
5380,-1.9860146045684812
4056,-1.567021369934082
9078,-2.1853184700012207
4763,-2.372187852859497
2994,0.00265420274809
2884,2.7006216049194336
1722,1.3809539079666138
1888,-0.0375344194471836
4602,-0.056573037058115
5004,-0.9771539568901062
2962,-1.763003706932068
1182,-0.2680538594722748
3717,-2.0172643661499023
8336,-0.3292056322097778
1887,0.0337038151919841
9148,1.2861629724502563
3820,-1.4067399501800537
5867,-0.0066399429924786
5967,2.660951375961304
9107,-2.684176206588745
8013,-0.3018594086170196
2599,2.1195263862609863
2172,-2.6682021617889404
4138,-1.9081672430038448
3918,2.841817617416382
3110,0.0680206343531608
8570,-2.917062759399414
5841,-2.001774549484253
3845,2.376619577407837
5626,-2.7995405197143555
3302,2.382002592086792
6645,-0.3495921194553375
7560,-1.8863484859466555
8488,-0.5521898865699768
4293,-0.0273443292826414
6151,-0.1122714728116989
1486,-0.0012907382333651
2853,-2.278892993927002
9065,-0.1623400747776031
8526,2.818878173828125
7713,2.2094693183898926
3102,0.1155086159706115
9131,-0.0848092585802078
174,-2.2443814277648926
1033,-0.0605220086872577
3843,-1.4067399501800537
5059,-2.5223639011383057
4918,-0.075417548418045
1983,-1.778886795043945
3356,-2.0798182487487797
8869,0.6017533540725708
1472,-2.496577262878418
5541,1.1248159408569336
5085,-2.1748206615448
402,-0.0589689649641513
6478,2.291532516479492
5479,-1.9246972799301147
8646,2.1551644802093506
3036,2.753995418548584
5172,-0.0292471516877412
6538,0.0742016360163688
8255,-2.651087045669556
7901,1.207401990890503
658,0.0144197847694158
5624,-2.568236351013184
5159,-0.7989676594734192
1590,-0.0267086960375309
1207,-2.4227373600006104
5052,-2.2827627658843994
5516,-1.4216148853302002
71,-3.0277132987976074
9095,-0.0067034112289547
3452,-0.4258941113948822
467,-0.0350558273494243
7731,-0.1540759354829788
5694,-1.7075380086898804
1632,-2.524374723434448
3222,0.1508262455463409
5595,-1.9619632959365845
4191,-0.0695154443383216
3478,-2.29859471321106
7884,-0.1309664696455001
1389,3.0056285858154297
3094,0.1155086159706115
5094,-1.9944000244140625
5405,3.02808165550232
52,0.6884291768074036
3615,-1.3322499990463257
8930,-1.670596480369568
1491,-0.6730906963348389
8569,2.042689561843872
4438,2.431368112564087
8604,3.1248600482940674
7891,2.6205825805664062
4891,-2.99149751663208
5711,-0.0094340937212109
9030,2.1836581230163574
4440,2.9118618965148926
1018,-2.046809673309326
4310,3.044235944747925
1547,-0.0470046028494834
5349,-0.6217322945594788
271,-1.5800750255584717
7725,-0.1540759354829788
6515,2.407586097717285
3519,2.3363969326019287
1133,-0.0511942617595195
1639,2.3878250122070312
4780,0.2226653099060058
2923,-2.4313478469848637
2648,0.9034605026245116
1254,1.378995060920715
3968,3.058988571166992
4336,-0.954343557357788
3425,3.1397459506988525
1106,0.0229817200452089
8055,2.5718328952789307
9159,-0.0966897904872894
8206,-0.3064850866794586
9120,0.8265185952186584
9089,-0.0067034112289547
1368,-1.120625138282776
9238,2.2676188945770264
3874,-0.4130663573741913
7006,2.272496461868286
6677,-2.286917924880981
2244,-0.1693228632211685
3760,-1.6082074642181396
7286,0.2951106131076813
3425,3.1397459506988525
8843,0.0392058677971363
4676,-0.1396024823188781
7360,-0.2894640266895294
4871,-2.7710297107696533
775,-0.1007009074091911
5409,3.1083133220672607
8455,-0.0788106098771095
8354,-0.0378036983311176
2180,-2.2374367713928223
8310,1.3094483613967896
2302,-0.0415285043418407
114,3.0891902446746826
8924,-1.9456610679626465
8857,-0.8122128844261169
3561,-1.3322499990463257
4343,-0.0007957779453136
5121,-2.0574398040771484
8461,-0.0788106098771095
4212,2.405911445617676
9254,-0.9173949360847472
8603,-2.941222906112671
7846,-0.1309664696455001
7937,-0.842215359210968
9214,-2.559981346130371
1439,0.0356117114424705
245,-0.8057743310928345
7794,-0.1540759354829788
6172,1.2031629085540771
7794,-0.1540759354829788
4162,0.1831801384687423
928,-0.0683670192956924
5120,-1.2546344995498655
3912,-0.0520041584968566
2412,-0.0415285043418407
6288,-0.0376418232917785
381,-0.181176483631134
4373,-0.0672537237405777
5019,-0.8847087621688843
7486,-1.9250625371932983
6212,-1.7839863300323486
7486,-1.9250625371932983
1568,-2.262230634689331
7213,-0.3190578818321228
4454,2.30122184753418
2986,-2.997067451477051
2848,-1.8304073810577397
4456,2.277153253555298
4742,0.9488618969917296
1567,0.9260658621788024
6535,-0.9232431054115297
7295,-0.0340195074677467
5507,-1.22319757938385
2460,2.7985517978668213
1679,-2.1251108646392822
5698,-1.631610870361328
1775,-0.0285578146576881
61,-2.5208144187927246
3795,-2.580617666244507
7264,-1.4678072929382324
5074,-2.3471519947052
4840,0.0443152114748954
798,0.1853185594081878
6329,-3.123623371124268
7089,0.9867507815361024
3580,-1.3322499990463257
8531,0.0005663947085849
6953,2.3326876163482666
504,-1.0557667016983032
7208,-2.05549430847168
7678,1.238009691238403
4501,2.32443904876709
1531,1.872283101081848
3221,0.1278756111860275
3959,2.299318313598633
3877,-0.2331162244081497
3175,2.2313756942749023
1449,0.1757613867521286
69,-1.0143163204193115
2154,-0.0273607168346643
7207,-0.1696029305458068
8223,1.4592353105545044
3365,-2.727020740509033
2086,0.059737779200077
6328,2.7381844520568848
1492,-2.46069598197937
7184,-2.6125471591949463
6942,2.7459633350372314
3580,-1.3322499990463257
8142,-2.3470253944396973
699,2.6245477199554443
3637,2.607900857925415
8313,-0.3292056322097778
752,1.8792427778244016
6006,2.3792107105255127
6085,-0.0192343927919864
8650,3.0684750080108643
2203,1.0683919191360474
8865,3.098062038421631
7748,-3.045109272003174
2599,2.1195263862609863
7047,3.0783133506774902
6689,-0.4070322513580322
77,-0.2857361733913421
6059,-1.9751148223876955
7229,-0.8528875708580017
6997,1.8859261274337769
4644,-2.4487147331237797
780,-1.7114673852920532
2485,2.495813369750977
1306,2.3966007232666016
6994,-0.702843427658081
3967,-3.093015670776367
483,0.0229526087641716
3596,-2.984374523162842
1769,-0.0693720430135726
8933,-2.556364059448242
7553,-1.8383556604385376
6825,2.37549376487732
1591,1.512952208518982
3548,0.2098080068826675
1340,-1.741104006767273
4529,-0.7802746891975403
178,-0.0183558724820613
3744,-1.5416144132614136
6362,-2.164293050765991
4372,-0.0509930774569511
5428,-1.9246972799301147
8742,1.5236632823944092
449,-1.7013086080551147
7888,-0.1033265963196754
8121,-0.3064850866794586
5940,-2.3531179428100586
3161,-3.1375746726989746
6110,-0.9100732803344728
7744,0.959572970867157
3114,-0.0423453114926815
5935,-2.45315933227539
8289,-0.3064850866794586
1025,-0.0583567172288894
2137,-0.3302532136440277
5158,-0.6948703527450562
18,0.362739622592926
1997,0.0408242978155612
472,-2.542426109313965
7642,2.915935516357422
5587,2.4182238578796387
1319,-1.741104006767273
5986,-2.133873224258423
3199,1.4518699645996094
6415,-0.0791180208325386
7461,-0.0752842798829078
4064,2.053959608078003
164,-2.472848415374756
4450,2.770949602127075
127,-1.615627408027649
4334,-0.9755338430404664
6814,2.415714979171753
2055,1.4707820415496826
3184,0.4922007620334625
3122,-0.6845690608024597
8186,1.982577919960022
2859,-2.205430746078491
2757,-0.0082488590851426
5121,-2.0574398040771484
4470,-2.0995852947235107
4861,-2.209880352020264
4782,-2.4079928398132324
731,2.309013843536377
6532,0.3550843000411987
6221,-1.7839863300323486
511,-1.0529121160507202
7355,-0.9295735955238342
2789,-1.733730435371399
3487,-0.6628445982933044
84,-2.224853515625
6094,-0.4587022364139557
5353,-1.5373190641403198
5188,0.1748213469982147
5587,2.4182238578796387
8603,-2.941222906112671
1786,1.210608959197998
4664,0.0572539754211902
8968,-1.6502957344055176
1901,-1.1998279094696045
5452,-1.9246972799301147
6065,-1.6323357820510864
3083,2.2763912677764893
6589,-2.144047975540161
8010,0.8391079306602478
2199,0.8617380261421204
6361,0.1890422850847244
8658,1.2471400499343872
9221,1.8448827266693115
9071,-0.0300784185528755
6067,-1.0209527015686035
8309,-0.3292056322097778
7753,0.8342382311820984
4010,-1.4621460437774658
658,0.0144197847694158
3629,1.1357189416885376
8671,0.633806049823761
7073,-0.0421467684209346
2493,2.274928569793701
1704,-1.177933692932129
328,0.0391966924071311
6358,0.0443290062248706
6401,-1.6918914318084717
6216,-2.5998284816741943
3799,-2.5345144271850586
3149,-2.3352813720703125
9022,-2.2947494983673096
7728,-0.1540759354829788
1280,-1.741104006767273
3367,-1.4685624837875366
6659,0.0541693605482578
5561,-1.7968473434448242
9131,-0.0848092585802078
4042,-2.7091763019561768
9057,0.1304118484258651
5963,2.886122941970825
4418,0.953145146369934
603,-3.0678551197052
7194,-2.414597988128662
3103,3.008516550064087
4483,-2.2997310161590576
4790,-0.037218727171421
7297,-0.1944209337234497
4988,-2.493870735168457
721,1.9910355806350708
5158,-0.6948703527450562
2436,-2.8468196392059326
8518,2.995701313018799
9033,-0.0260971449315547
4101,2.017474889755249
4559,2.431386947631836
7355,-0.9295735955238342
7199,-0.0032551484182476
2522,-0.3413217961788177
1259,-0.0699577406048774
1184,-0.6072676777839661
9134,0.2133280038833618
2507,2.544850826263428
8492,-0.0683478638529777
5295,-0.05330391228199
6601,-2.101881742477417
449,-1.7013086080551147
9268,0.0487174391746521
6853,0.1644676923751831
1003,1.756924033164978
4333,-0.9843484163284302
6538,0.0742016360163688
3217,-0.0414167530834674
6353,-2.4112818241119385
4416,-1.01060688495636
5917,-0.0940855741500854
8235,-0.3064850866794586
4578,-1.5995376110076904
3932,-2.470120906829834
5346,-0.1347739696502685
2003,-0.0638173520565033
8013,-0.3018594086170196
7333,-0.2636981308460235
3613,1.423837184906006
2521,-0.2028031647205352
5536,0.4023296236991882
2280,-0.0370275154709816
7859,-0.1309664696455001
7850,-0.1309664696455001
7027,1.2072371244430542
9259,-0.0670831426978111
1880,-2.2774791717529297
95,2.181359052658081
284,-0.898168683052063
3136,-3.131875514984131
8306,0.0336986109614372
7382,-0.0168888214975595
3838,-0.2203017622232437
4922,-0.075417548418045
2904,-3.043709754943848
3711,-1.5416144132614136
6451,-0.021883487701416
8086,-1.010873317718506
2058,0.7942982316017151
3947,2.593393325805664
5223,-0.7103416919708252
7826,-0.1540759354829788
213,-1.9852420091629028
3718,-1.68751060962677
3062,2.090454578399658
4533,-0.9558570981025696
7698,-0.1540759354829788
3139,2.983269453048706
2428,-1.0131713151931765
7125,1.940641522407532
265,-0.0290463492274284
9154,0.968531370162964
6186,0.2138851284980774
1867,-1.6564149856567385
5276,2.0329222679138184
746,-2.2073628902435303
8277,-0.3064850866794586
1258,1.1442160606384275
5842,-0.0263713337481021
3870,-1.4067399501800537
4813,-1.6242823600769043
5394,-1.9246972799301147
2214,0.2726546823978424
4340,0.0953741371631622
2955,2.659130573272705
1976,-0.5910463333129883
723,2.755222082138061
9036,0.08726317435503
7108,2.0198657512664795
7193,0.2154982835054397
744,2.2432644367218018
355,-0.887647271156311
3653,-0.0355987846851348
6687,-0.2811442911624908
2077,-2.0390212535858154
1346,-0.0656593069434166
2683,3.036959171295166
8441,-0.0788106098771095
1980,-1.778886795043945
2044,-2.3112053871154785
7368,-2.5070102214813232
9115,2.265772819519043
9181,0.968531370162964
6694,-0.0353605225682258
6460,2.9333744049072266
5217,-0.3762837946414947
8694,-2.8885438442230225
2825,-1.733730435371399
9027,2.064363718032837
5454,-1.9246972799301147
831,-2.8612399101257324
2467,2.8105616569519043
7607,-2.5225720405578613
156,2.4664793014526367
5805,-0.4235039353370666
1116,0.0703419521450996
5560,0.3644203543663025
3962,2.2922723293304443
5839,-1.6977616548538208
971,-2.689163446426392
31,-2.9600791931152344
740,-0.1103403195738792
3148,-2.386673212051392
2484,2.3397557735443115
7418,2.278522491455078
6864,-0.0527678951621055
4975,-0.0487950444221496
3654,-1.68751060962677
9114,1.26339590549469
8377,2.0658087730407715
3870,-1.4067399501800537
914,2.3063061237335205
991,-0.1680132299661636
4959,0.0110628632828593
6832,2.3041553497314453
8874,3.134349822998047
3441,-0.2884422242641449
3314,-1.7078834772109983
9158,0.968531370162964
7264,-1.4678072929382324
2203,1.0683919191360474
6810,-1.1049524545669556
3890,2.1565639972686768
5110,-2.2151248455047607
7444,-0.4364257156848907
762,2.2410330772399902
3009,-0.4576927423477173
2834,-1.733730435371399
5052,-2.2827627658843994
4349,-0.8275110125541687
4562,0.072514921426773
6459,1.8638149499893188
7797,1.9131202697753904
2622,-0.1293162107467651
2628,-2.3196356296539307
1733,-1.7502615451812744
1474,0.0351993925869464
4855,-1.6242823600769043
6820,2.994544506072998
1229,-0.0699577406048774
5875,-2.9633655548095703
3825,-0.0444898456335067
6664,-2.6831042766571045
1940,-2.1314139366149902
1092,2.807631492614746
1618,-3.0558714866638184
310,0.0047275316901504
8184,3.0110905170440674
3797,-2.5292632579803467
2431,-2.7045037746429443
3047,2.660685777664185
2551,-2.535106658935547
4810,-1.6242823600769043
3863,2.376619577407837
9054,0.8332257866859436
2829,-1.876014351844788
4491,2.912904977798462
5034,-2.5386903285980225
1048,0.1389336287975311
6959,-0.0239871107041835
5572,-2.543983459472656
4011,-1.6864736080169678
7174,-2.8173906803131104
2,3.065615177154541
2371,-0.0415285043418407
6493,-3.053356170654297
3460,-0.5586480498313904
1180,-0.9018149971961976
6179,1.3233675956726074
6502,-3.136438369750977
5325,0.1209374219179153
4713,-2.1153721809387207
1243,-2.688761949539185
848,-2.608806133270264
6975,1.973979949951172
2759,-1.733730435371399
2310,-2.1276726722717285
4885,-3.0377771854400635
7218,-1.806219696998596
4105,-0.1873361468315124
7785,2.08600115776062
860,2.551135778427124
4693,-1.9163084030151367
3567,-1.3322499990463257
2503,2.490891218185425
3559,2.367473602294922
4129,2.225215196609497
6119,1.9895849227905276
